primaryTumorLocation,cohort,acronym,ct,tot
Breast,ER+/HER- Breast Carcinoma,ER+/HER-BC,680,1116
Breast,Triple Negative Breast Carcinoma,TNBC,173,1116
Breast,Unknown/Other Breast Carcinoma,BRCAUN,124,1116
Breast,ER-/HER+ Breast Carcinoma,ER-/HER+BC,100,1116
Breast,ER+/HER+ Breast Carcinoma,ER+HER+BC,39,1116
Lung,Lung Adenocarcinoma,LUAD,590,940
Lung,Lung Unknown/Other,LUOT,123,940
Lung,Small Cell Lung Cancer,SCLC,77,940
Lung,Lung Neuroendocrine,LNET,66,940
Lung,Lung Squamous Cell Carcinoma,LUSC,65,940
Lung,Lung Large Cell Carcinoma,LCLC,19,940
Colon,Colorectal Adenocarcinoma,COREAD,814,839
Colon,Colorectal Other,COOT,25,839
Cancer of unknown primary (CUP),CUPPA not predicted,CUP-NA,99,608
Cancer of unknown primary (CUP),CUPPA predicted: Lung: Non-small cell: LUAD,CUP-LUAD,81,608
Cancer of unknown primary (CUP),CUPPA predicted: HPB: Bile duct/Gallbladder,CUP-HPB,53,608
Cancer of unknown primary (CUP),CUPPA predicted: Colorectum/Small intestine/Appendix,CUP-CSA,40,608
Cancer of unknown primary (CUP),CUPPA predicted: HPB: Pancreas,CUP-HPB,38,608
Cancer of unknown primary (CUP),CUPPA predicted: Esophagus/Stomach,CUP-ES,33,608
Cancer of unknown primary (CUP),CUPPA predicted: Anogenital,CUP-ANG,22,608
Cancer of unknown primary (CUP),CUPPA predicted: Bone/Soft tissue: Other,CUP-BST,21,608
Cancer of unknown primary (CUP),CUPPA predicted: Gynecologic: Ovary/Fallopian tube,CUP-GYN,21,608
Cancer of unknown primary (CUP),CUPPA predicted: Skin: Melanoma,CUP-SKCM,18,608
Cancer of unknown primary (CUP),CUPPA predicted: NET: Pancreas,CUP-PANET,17,608
Cancer of unknown primary (CUP),CUPPA predicted: Urothelial tract,CUP-UT,13,608
Cancer of unknown primary (CUP),CUPPA predicted: Head and neck: Other,CUP-HNSC,12,608
Cancer of unknown primary (CUP),CUPPA predicted: Kidney: Other,CUP-RCOT,12,608
Cancer of unknown primary (CUP),CUPPA predicted: Lung: Small cell,CUP-SCLC,12,608
Cancer of unknown primary (CUP),CUPPA predicted: Breast: Other,CUP-BRCAUN,11,608
Cancer of unknown primary (CUP),CUPPA predicted: Skin: Other,CUP-SKOT,11,608
Cancer of unknown primary (CUP),CUPPA predicted: Prostate,CUP-PRAD,10,608
Cancer of unknown primary (CUP),CUPPA predicted: HPB: Liver,CUP-HPB,9,608
Cancer of unknown primary (CUP),CUPPA predicted: NET: Colorectum/Small intestine,CUP-CSNET,9,608
Cancer of unknown primary (CUP),CUPPA predicted: NET: Lung,CUP-LNET,9,608
Cancer of unknown primary (CUP),CUPPA predicted: Breast: Triple negative,CUP-TNBC,8,608
Cancer of unknown primary (CUP),CUPPA predicted: Gynecologic: Endometrium,CUP-GYNEND,8,608
Cancer of unknown primary (CUP),CUPPA predicted: Lung: Non-small cell: LUSC,CUP-LUSC,8,608
Cancer of unknown primary (CUP),CUPPA predicted: Mesothelium,CUP-MESO,6,608
Cancer of unknown primary (CUP),CUPPA predicted: Bone/Soft tissue: Leiomyosarcoma,CUP-LEI,4,608
Cancer of unknown primary (CUP),CUPPA predicted: CNS: Glioma,CUP-GLI,4,608
Cancer of unknown primary (CUP),CUPPA predicted: Head and neck: Adenoid cystic,CUP-HNAC,4,608
Cancer of unknown primary (CUP),CUPPA predicted: Bone/Soft tissue: Undiff. sarcoma,CUP-SARCUN,3,608
Cancer of unknown primary (CUP),CUPPA predicted: Head and neck: Salivary gland,CUP-HNSG,3,608
Cancer of unknown primary (CUP),CUPPA predicted: Lymphoid tissue,CUP-LYMPH,3,608
Cancer of unknown primary (CUP),CUPPA predicted: CNS: Medulloblastoma,CUP-CNSMED,2,608
Cancer of unknown primary (CUP),CUPPA predicted: Kidney: Chromophobe,CUP-RCCC,2,608
